{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d37-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.37, 'instrument_id': 507246, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d37-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.37, 'instrument_id': 507247, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d38-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.38, 'instrument_id': 507248, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d38-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.38, 'instrument_id': 507249, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d4-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.4, 'instrument_id': 507250, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d4-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.4, 'instrument_id': 507251, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d42-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.42, 'instrument_id': 507252, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d42-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.42, 'instrument_id': 507253, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d44-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.44, 'instrument_id': 507254, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d44-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.44, 'instrument_id': 507255, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d45-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756386120000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.45, 'instrument_id': 507768, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d45-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756386120000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.45, 'instrument_id': 507769, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.5, 'instrument_id': 507256, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.5, 'instrument_id': 507257, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d55-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'call', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.55, 'instrument_id': 507258, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'trx_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'TRX_USDC-12SEP25-0d55-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368018000, 'is_active': False, 'option_type': 'put', 'contract_size': 10000, 'tick_size': 0.0001, 'strike': 0.55, 'instrument_id': 507259, 'settlement_period': 'week', 'min_trade_amount': 10000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250000, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'USDC', 'base_currency': 'TRX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-1d6-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 1.6, 'instrument_id': 507634, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-1d6-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 1.6, 'instrument_id': 507635, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-1d8-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 1.8, 'instrument_id': 507636, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-1d8-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 1.8, 'instrument_id': 507637, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.0, 'instrument_id': 507638, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.0, 'instrument_id': 507639, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d1-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756454940000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.1, 'instrument_id': 508250, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d1-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756454940000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.1, 'instrument_id': 508251, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d2-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.2, 'instrument_id': 507640, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d2-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.2, 'instrument_id': 507641, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d3-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.3, 'instrument_id': 507642, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d3-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.3, 'instrument_id': 507643, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d4-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.4, 'instrument_id': 507644, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d4-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.4, 'instrument_id': 507645, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.5, 'instrument_id': 507646, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.5, 'instrument_id': 507647, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d55-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756482060000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.55, 'instrument_id': 508392, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d55-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756482060000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.55, 'instrument_id': 508393, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d6-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.6, 'instrument_id': 507648, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d6-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.6, 'instrument_id': 507649, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d65-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756406040000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.65, 'instrument_id': 507819, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d65-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756406040000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.65, 'instrument_id': 507820, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
